Month,Year,Date,Confirmed Cases (Cumulative),Confirmed Cases: Daily Change,Active Cases (As of Date),Recovered Cases (Cumulative),In Hospital (As of Date),In Hospital: Daily Change,In Intensive Care (As of Date),In Intensive Care: Daily Change,Deaths (Cumulative),Deaths: Daily Change,Test Count: Edmonton,Test Count: Alberta,Test Percentage,Test Positivity Rate,Hospitalization Rate,Rate of Cases: Edmonton
March,2020,2020-03,78,,,,,,,,,,16,61,26,0,,
April,2020,2020-04,400,3,,,,,,,,,322,648,50,2.48,,
May,2020,2020-05,499,3,,,,,,,,,316,784,40,1.27,,
June,2020,2020-06,796,1,,,,,,,,,444,1334,33,0.45,,
July,2020,2020-07,1387,0,,,,,,,,,399,1148,35,0.25,0.2,
August,2020,2020-08,2489,1,,,,,,,,,452,1587,28,0.22,0.3,
September,2020,2020-09,4336,6,,,,,,,,,567,1555,36,2.65,0.3,
October,2020,2020-10,7957,1,,,,,,,,,570,1833,31,0.35,0.3,
November,2020,2020-11,17133,7,,,,,,,,,591,1485,40,0.68,0.3,
December,2020,2020-12,37208,8,,,,,,,,,776,2083,37,1.42,0.3,
January,2021,2021-01,49191,4,,,,,,,,,841,2878,29,0.71,0.4,
February,2021,2021-02,52916,9,,,,,,,,,746,2869,26,1.47,0.4,
March,2021,2021-03,55588,11,,,,,,,,,1047,3594,29,0,0.2,
April,2021,2021-04,63284,3,,,,,,,,,873,3507,25,0.34,0.2,
May,2021,2021-05,74568,4,,,,,,,,,968,2854,34,0.41,0.2,
June,2021,2021-06,77526,11,,,,,,,,,850,2728,31,1.18,0.2,
July,2021,2021-07,77928,14,,,,,,,,,1036,3143,33,1.54,0.3,
August,2021,2021-08,80730,12,,,,,,,,,403,1646,24,2.73,0.3,
September,2021,2021-09,90987,5,,,,,,,,,376,1316,29,0.8,0.5,
October,2021,2021-10,99725,23,,,,,,,,,1455,3697,39,1.37,0.6,
November,2021,2021-11,103061,14,,,,,,,,,1047,2145,49,1.15,0.7,
December,2021,2021-12,107995,9,,,,,,,,,855,1929,44,1.05,0.9,
January,2022,2022-01,140672,17,,,,,,,,,1426,2549,56,1.05,1,
,,,,38,,,,,,,,,1625,4771,34,3.08,1.2,
,,,,46,,,,,,,,,1485,3610,41,2.76,1.1,
,,,,20,,,,,,,,,1085,4009,27,2.49,1.1,
,,,,12,,,,,,,,,396,1723,23,2.53,1,
,,,,13,,,,,,,,,553,1807,31,1.81,1,
,,,,21,270,77,,,,,4,,505,1187,43,4.55,0.8,
,,,,10,256,98,,,,,4,0,337,941,36,1.48,0.7,
,,,,11,243,121,,,,,4,0,486,1705,29,1.65,0.7,
,,,,10,232,139,,,,,5,1,461,1288,36,2.17,0.9,
,,,,9,235,144,,,,,7,2,630,2291,27,1.11,0.9,
,,,,2,192,189,,,,,7,0,945,2851,33,0.95,1,
,,,,8,183,205,,,,,7,0,889,2240,40,1.12,0.9,
,,,,4,168,224,,,,,7,0,454,2305,20,1.1,1.1,
,,,,2,158,236,,,,,8,1,532,2136,25,0.75,1,
,,,,5,,,,,,,8,0,506,2573,20,0.59,0.7,
,,,,10,,,,,,,8,0,877,3095,28,1.14,0.8,
,,,,7,138,283,,,,,8,0,763,2967,26,0.66,0.8,
,,,,5,128,297,,,,,8,0,1876,5341,35,0.43,0.7,
,,,,3,114,307,,,,,8,0,1237,3801,33,0.32,0.8,
,,,,6,113,316,,,,,9,1,1438,4371,33,0.42,0.7,
,,,,12,109,328,,,,,9,0,1163,4016,29,0.86,0.7,
,,,,5,105,337,,,,,9,0,1106,4314,26,0.54,0.9,
,,,,4,106,339,,,,,9,0,705,4058,17,0.71,0.6,
,,,,8,113,343,,,,,10,1,1014,4473,23,1.08,0.4,
,,,,12,116,349,,,,,10,0,1110,4531,24,1.35,0.4,
,,,,8,117,352,,,,,10,0,1145,4663,25,0.96,0.3,
,,,,4,118,356,,,,,10,0,1417,4303,33,0.49,0.2,
,,,,2,112,363,,,,,11,1,843,3445,24,0.59,0.2,
,,,,3,112,366,,,,,11,0,698,4363,16,1.15,0,
,,,,3,109,369,,,,,12,1,786,5077,15,1.02,0.1,
,,,,5,114,372,,,,,12,0,772,5035,15,1.17,0.1,
,,,,1,108,381,,,,,12,0,710,2846,25,0.42,0.1,
,,,,1,99,393,,,,,12,0,1295,4971,26,0.23,0.2,
,,,,2,96,395,,,,,12,0,945,3242,29,0.32,0.2,
,,,,1,91,399,,,,,12,0,685,2557,27,0.44,0.3,
,,,,3,82,409,,,,,12,0,679,3033,22,0.88,0.3,
,,,,0,75,418,,,,,12,0,514,2883,18,0,0.2,
,,,,2,71,425,12,,,,12,0,952,4136,23,0.32,0.2,
,,,,0,69,428,10,-2,,,12,0,984,3781,26,0,0.2,
,,,,2,65,432,9,-1,,,12,0,1167,4214,28,0.6,0.1,
,,,,4,62,437,9,0,,,12,0,1052,3259,32,0.76,0.1,
,,,,0,60,436,9,0,,,12,0,796,2794,28,0.13,0,
,,,,2,61,439,8,-1,,,12,0,1025,3756,27,0.49,0,
,,,,2,63,441,7,-1,2,,12,0,1081,4409,25,0.46,0,
,,,,0,61,444,9,2,2,0,12,0,1264,4769,27,0.55,0,
,,,,1,60,446,8,-1,2,0,12,0,838,4701,18,0.84,0,
,,,,1,60,446,8,0,3,1,12,0,722,3986,18,0.14,0,
,,,,0,58,448,9,1,3,0,12,0,972,3189,30,0.41,0.1,
,,,,0,58,448,9,0,2,-1,12,0,983,3229,30,0.2,0.1,
,,,,1,59,450,5,-4,2,0,12,0,573,2503,23,0.35,0.1,
,,,,2,61,451,7,2,1,-1,12,0,684,3277,21,0.73,0.1,
,,,,0,58,453,5,-2,1,0,13,1,684,3722,18,0.29,0.1,
,,,,0,55,455,5,0,1,0,13,0,651,3823,17,0,0.1,
,,,,1,55,455,5,0,1,0,13,0,805,3861,21,0.5,0.1,
,,,,1,52,459,5,0,1,0,13,0,927,3234,29,0.22,0,
,,,,0,49,462,5,0,1,0,13,0,847,2958,29,0,0,
,,,,2,52,462,4,-1,1,0,13,0,735,3056,24,0.68,0.1,
,,,,3,53,462,6,2,1,0,13,0,732,3607,20,0.55,0.1,
,,,,1,55,463,8,2,1,0,13,0,1017,3902,26,0.2,0.1,
,,,,10,67,464,9,1,1,0,13,0,1003,3863,26,2.19,0.2,
,,,,5,69,464,9,0,1,0,13,0,937,3366,28,0.64,0.2,
,,,,9,44,497,9,0,1,0,13,0,953,3132,30,1.36,0.2,
,,,,3,45,502,9,0,1,0,13,0,779,2746,28,0.39,0.2,
,,,,5,45,505,10,1,1,0,13,0,766,4060,19,1.04,0.1,
,,,,2,47,506,9,-1,1,0,13,0,1194,4781,25,0.42,0.1,
,,,,8,57,504,8,-1,1,0,13,0,1706,5416,31,0.64,0.1,
,,,,22,76,505,6,-2,1,0,13,0,1650,5604,29,1.58,0,
,,,,12,,,,,,,13,0,1398,5870,24,1.07,0,
,,,,17,106,494,6,,1,,13,0,1792,5491,33,0.95,0.1,
,,,,11,112,498,5,-1,1,0,13,0,1936,4976,39,0.62,0.1,
,,,,17,134,498,6,1,2,1,13,0,1815,5923,31,1.1,0.1,
,,,,23,140,509,7,1,2,0,13,0,2167,6850,32,1.29,0.4,
,,,,19,149,515,9,2,2,0,13,0,2909,8479,34,0.65,0.5,
,,,,13,160,515,10,1,2,0,13,0,1912,6183,31,0.73,0.8,
,,,,9,169,526,10,0,3,1,13,0,2749,7665,36,0.58,0.8,
,,,,19,175,526,8,-2,2,-1,13,0,2770,7459,37,0.83,0.8,
,,,,21,190,529,10,2,2,0,13,0,2825,6365,44,0.71,1.2,
,,,,14,201,533,12,2,2,0,13,0,2873,6969,41,0.63,1.4,
,,,,21,200,556,12,0,2,0,14,1,3115,7821,40,0.83,1.2,
,,,,26,211,569,12,0,2,0,14,0,4246,9100,47,0.68,1.2,
,,,,29,226,583,11,-1,2,0,14,0,3621,7401,49,1.05,0.9,
,,,,23,238,594,9,-2,3,1,14,0,3789,8326,46,0.9,0.9,
,,,,11,236,607,9,0,2,-1,14,0,2142,6894,31,0.47,1,
,,,,26,236,635,12,3,2,0,14,0,2805,6540,43,0.93,0.7,
,,,,27,250,650,13,1,2,0,14,0,2488,6514,38,1.13,0.7,
,,,,10,237,673,16,3,2,0,15,1,2480,6367,39,0.52,0.6,
,,,,22,241,688,13,-3,2,0,15,0,2847,6633,43,0.81,0.7,
,,,,16,228,715,14,1,2,0,15,0,1664,6391,26,1.14,0.8,
,,,,23,242,727,16,2,2,0,15,0,2884,6509,44,0.94,0.8,
,,,,33,257,754,18,2,3,1,15,0,3141,6996,45,1.15,0.8,
,,,,15,246,767,18,0,3,0,15,0,3113,7198,43,0.45,0.7,
,,,,16,,,,,,,15,0,2706,6947,39,0.55,0.5,
,,,,23,233,820,17,,3,,15,0,3109,7675,41,0.84,0.5,
,,,,20,240,833,19,2,4,1,15,0,3657,6735,54,0.63,0.5,
,,,,5,,,,,,,15,0,2051,5958,34,0.34,0.7,
,,,,18,,,,,,,15,0,1849,5546,33,1.03,1.4,
,,,,19,234,879,30,,3,,17,2,2463,5593,44,1.06,1.4,
,,,,28,243,897,30,0,3,0,17,0,3130,6016,52,1.02,1.4,81.4
,,,,18,232,926,29,-1,4,1,17,0,2589,6265,41,0.89,1.7,82.6
,,,,4,215,944,27,-2,4,0,20,3,3098,6964,44,0.36,1.9,82.9
,,,,23,203,980,30,3,6,2,19,-1,3633,7801,47,0.72,1.7,84.5
,,,,14,,,,,,,,,3468,7528,46,0.58,1.6,
,,,,24,,,,,,,,,3889,9995,39,0.62,1,
,,,,12,199,1034,25,,4,,19,,2818,7591,37,0.67,0.8,88.1
,,,,22,198,1055,27,2,4,0,21,2,2106,5801,36,1.09,1.2,89.6
,,,,13,194,1072,30,3,3,-1,21,0,2469,6372,39,0.77,1,90.5
,,,,24,217,1072,29,-1,2,-1,22,1,2967,8211,36,0.98,0.9,92.2
,,,,23,213,1098,28,-1,4,2,23,1,2552,6472,39,1.06,0.9,93.8
,,,,21,,,,,,,,,2595,9710,27,0.89,0.9,
,,,,19,,,,,,,,,2240,6853,33,1.03,0.8,
,,,,17,225,1141,29,,7,,25,,2600,6949,37,0.81,1,97.8
,,,,24,233,1156,29,0,7,0,26,1,2949,7813,38,1.05,0.6,99.5
,,,,25,236,1176,29,0,7,0,28,2,3247,8146,40,0.83,0.6,101.3
,,,,11,232,1190,30,1,7,0,29,1,2313,8222,28,0.52,0.6,102.1
,,,,22,232,1210,28,-2,7,0,31,2,3111,8735,36,0.93,0.6,103.6
,,,,32,,,,,,,,,3446,10582,33,1.16,0.4,
,,,,18,,,,,,,,,2850,9848,29,1.05,0.5,
,,,,34,279,1241,26,,6,,37,,2477,7428,33,1.49,0.4,109.5
,,,,18,276,1260,25,-1,6,0,39,2,2798,7900,35,0.75,0.4,110.8
,,,,30,278,1285,25,0,6,0,42,3,3341,8975,37,1.08,0.3,112.9
,,,,24,278,1304,26,1,6,0,47,5,2302,8670,27,1.22,0.3,114.6
,,,,18,272,1328,26,0,6,0,47,0,2247,8384,27,0.93,0.4,115.8
,,,,33,,,,,,,,,3684,11501,32,1.09,0.4,
,,,,22,,,,,,,,,2847,9144,31,0.91,0.3,
,,,,24,,,,,,,,,2030,6933,29,1.48,0.2,
,,,,26,275,1427,26,,8,,50,,2678,7236,37,0.97,0.3,123.2
,,,,49,308,1443,25,-1,8,0,50,0,2639,7197,37,2.01,0.3,126.7
,,,,34,325,1459,24,-1,8,0,51,1,3563,7987,45,1.01,0.2,129.1
,,,,39,329,1493,23,-1,7,-1,52,1,2463,8553,29,2.03,0.3,131.8
,,,,50,,,,,,,,,3130,8779,36,1.98,0.4,
,,,,42,,,,,,,,,2961,10166,29,1.69,0.5,
,,,,26,388,1550,26,,7,,54,,2795,7412,38,0.97,0.7,140.1
,,,,49,401,1586,26,0,7,0,54,0,3122,7057,44,1.67,0.6,143.6
,,,,95,470,1611,21,-5,7,0,55,1,3579,8024,45,2.43,0.6,150.2
,,,,30,475,1635,21,0,7,0,56,1,2497,7746,32,1.08,0.7,152.3
,,,,52,497,1665,22,1,7,0,56,0,2850,8199,35,1.75,0.7,156
,,,,81,,,,,,,,,3827,10886,35,1.62,0.6,
,,,,55,,,,,,,,,2681,8663,31,1.9,0.7,
,,,,59,593,1764,20,,7,,56,,2798,8691,32,2.14,0.6,169.7
,,,,34,636,1755,20,0,7,0,56,0,2603,8027,32,2.15,0.7,172.1
,,,,52,631,1812,22,2,7,0,56,0,3003,9029,33,1.73,0.7,175.8
,,,,52,622,1873,19,-3,6,-1,56,0,2845,9281,31,1.58,0.7,179.4
,,,,86,676,1905,18,-1,4,-2,56,0,3480,9866,35,2.41,0.6,185.5
,,,,25,,,,,,,,,3030,10175,30,0.79,0.8,
,,,,47,,,,,,,,,3822,10096,38,1.2,0.9,
,,,,29,631,2049,22,,4,,58,,2621,8489,31,1.03,0.9,192.6
,,,,38,608,2109,22,0,3,-1,59,1,2730,8440,32,1.32,0.8,195.3
,,,,61,625,2153,23,1,3,0,59,0,3847,9239,42,1.59,0.9,199.5
,,,,52,589,2240,25,2,3,0,60,1,3725,10089,37,1.29,1.2,199.5
,,,,33,544,2318,21,-4,4,1,60,0,3509,10962,32,0.94,1.1,205.5
,,,,43,,,,,,,,,3693,10220,36,1.22,1,
,,,,75,,,,,,,,,4137,11205,37,1.72,0.8,
,,,,53,551,2481,20,,4,,61,,3808,12244,31,1.37,0.9,217.6
,,,,66,542,2555,19,-1,4,0,62,1,2734,9334,29,2.05,1.1,222.2
,,,,51,538,2610,21,2,4,0,62,0,2891,8296,35,1.66,1.3,225.8
,,,,45,527,2666,22,1,4,0,62,0,2714,9547,28,1.47,1.4,228.9
,,,,85,544,2734,21,-1,4,0,62,0,4523,10709,42,1.66,1.7,234.9
,,,,54,,,,,,,,,4479,11386,39,1.56,1.6,
,,,,84,,,,,,,,,3327,11368,29,2.37,1.7,
,,,,63,,,,,,,,,3998,12091,33,1.5,1.6,
,,,,65,648,2892,22,,3,,66,,3984,12561,32,1.61,1.5,253.6
,,,,53,613,2979,22,0,2,-1,67,1,4308,10500,41,1,1.3,257.4
,,,,63,596,3058,22,0,1,-1,68,1,3587,9711,37,1.67,0.9,261.8
,,,,50,580,3124,21,-1,1,0,68,0,4621,11979,39,1.15,0.6,265.3
,,,,30,,,,,,,,,3552,12757,28,0.96,0.9,
,,,,93,,,,,,,,,6504,18919,34,1.25,1.1,
,,,,67,654,3239,18,,2,,69,,3484,14451,24,1.95,1.1,278.7
,,,,64,650,3307,18,0,2,0,69,0,5177,12985,40,1.31,1.1,283.2
,,,,119,710,3366,19,1,1,-1,69,0,6188,12540,49,1.76,1.1,291.5
,,,,90,751,3415,21,2,4,3,69,0,6233,13003,48,1.43,1,297.9
,,,,39,711,3494,22,1,2,-2,69,0,3488,11313,31,1.06,1.2,300.6
,,,,63,,,,,,,,,3988,12451,32,1.45,1,
,,,,67,,,,,,,,,3787,9748,39,1.69,0.9,
,,,,80,747,3668,19,,3,,69,,5413,12760,42,1.33,0.9,315.4
,,,,88,820,3682,18,-1,3,0,70,1,3356,14264,24,2.18,1,321.6
,,,,77,821,3758,21,3,5,2,70,0,3945,12317,32,1.85,0.9,327
,,,,78,773,3884,21,0,5,0,70,0,4147,12765,32,1.54,1.7,332.5
,,,,81,786,3952,20,-1,5,0,70,0,5036,14211,35,1.45,1.8,338.2
,,,,33,,,,,,,,,5725,16318,35,1.1,1.9,
,,,,87,,,,,,,,,5738,16365,35,1.52,1.8,
,,,,92,779,4168,21,,5,,73,,5859,18581,32,1.48,1.9,353.1
,,,,84,815,4215,21,0,4,-1,74,1,4472,16187,28,1.88,1.8,359
,,,,83,832,4280,20,-1,5,1,75,1,3986,14071,28,1.88,2.2,364.8
,,,,113,851,4372,19,-1,5,0,77,2,5804,14678,40,1.72,1.6,372.8
,,,,89,835,4477,22,3,7,2,77,0,6624,13379,50,1.43,1.7,379
,,,,75,,,,,,,,,5351,12630,42,1.53,2.4,
,,,,142,,,,,,,,,7035,17445,40,1.92,2.5,
,,,,122,982,4663,23,,6,,83,,5463,15923,34,2.14,2.5,402.9
,,,,158,1063,4740,23,0,5,-1,83,0,5373,17654,30,2.94,2.9,414
,,,,88,1085,4806,28,5,5,0,83,0,6196,13610,46,1.15,3.1,420.2
,,,,266,1251,4906,35,7,6,1,83,0,7846,16408,48,3.35,3.4,438.9
,,,,157,1329,4985,39,4,4,-2,83,0,6768,25383,27,2.35,3.2,449.9
,,,,122,,,,,,,,,6407,16193,40,2.08,2.7,
,,,,126,,,,,,,,,5247,13874,38,2.21,2.9,
,,,,127,,,,,,,,,6576,16657,39,1.93,3.3,
,,,,105,1444,5347,44,,5,,86,,4790,11459,42,2.21,3.2,483.7
,,,,131,1473,5448,48,4,6,1,87,1,5282,14881,35,2.4,3.3,492.9
,,,,120,1497,5543,49,1,6,0,88,1,4861,12721,38,2.43,3.5,501.4
,,,,177,1525,5692,63,14,5,-1,88,0,5949,14155,42,2.82,4.1,513.8
,,,,141,,,,,,,,,6146,16021,38,2.47,4.1,
,,,,86,,,,,,,,,4076,12556,32,2.04,4,
,,,,204,1604,6044,64,,8,,88,,5502,13578,41,3.62,3.7,544.1
,,,,147,1607,6187,63,-1,8,0,89,1,4270,13003,33,3.42,3.6,554.5
,,,,180,1649,6323,60,-3,7,-1,91,2,4641,14904,31,3.64,3.3,567.1
,,,,220,1718,6474,61,1,9,2,91,0,5241,14304,37,4.08,2.8,582.6
,,,,191,1751,6629,61,0,7,-2,94,3,5606,15208,37,3.37,2.5,596
,,,,176,,,,,,,,,5689,16367,35,3.11,2.6,
,,,,300,,,,,,,,,6326,17106,37,4.82,2.7,
,,,,260,2179,6933,62,,8,,98,,4284,12666,34,6.07,2.9,647.8
,,,,155,2290,6976,64,2,7,-1,99,1,2879,9325,31,5.28,3.2,658.7
,,,,144,2245,7162,70,6,9,2,102,3,3533,10631,33,4.13,3.9,668.8
,,,,197,2277,7326,70,0,8,-1,103,1,3584,12153,29,5.47,4.6,682.7
,,,,218,2312,7505,78,8,10,2,107,4,4646,12938,36,4.46,5.3,698
,,,,197,,,,,,,,,4540,13151,35,4.34,5.3,
,,,,167,,,,,,,,,3911,13180,30,4.35,5.9,885.5
,,,,292,2521,7998,,,,,107,,4780,11287,42,6.15,6.6,
,,,,281,2581,8163,100,,13,,117,10,3188,8418,38,8.88,6.6,763.9
,,,,249,2642,8349,98,-2,16,3,119,2,2651,7446,36,4.87,6.7,781.4
,,,,333,2734,8531,,,,,119,0,5201,14103,37,6.38,6.1,
,,,,233,2819,8713,91,,18,,126,7,4908,14158,35,6.17,5.8,781.4
,,,,399,2942,8900,,,,,126,0,4834,15026,32,7.84,6.3,
,,,,245,3064,9088,,,,,126,0,3714,12166,31,6.54,6.4,
,,,,269,3175,9276,106,,22,,138,12,3575,11609,31,7.97,6.4,885.5
,,,,366,3255,9558,115,9,23,1,142,4,3784,9310,41,9.3,6.8,911.2
,,,,263,,,,,,,,,4016,12668,32,6.55,6.6,
,,,,372,3387,10054,124,,28,,149,,4885,14901,33,7.86,7.2,955.9
,,,,403,3572,10268,132,8,30,2,153,4,4954,14002,35,8.3,7.9,984.2
,,,,423,,,,,,,,,4765,14284,33,9.23,8.1,
,,,,391,,,,,,,,,4740,15585,30,8.82,8.3,
,,,,330,4134,10835,153,,36,,168,,4011,12180,33,8.6,8.5,1064.7
