ID,DateTime,MONTH,YEAR,REPORT_PERIOD,UNEMPLOYMENT_RATE,National_Unemployment_Rate
1,01/31/2010 12:00:00 AM,JANUARY,2010,2010-01-10T00:00:00.000,7,8
2,02/28/2010 12:00:00 AM,FEBRUARY,2010,2010-02-10T00:00:00.000,7,8
3,03/31/2010 12:00:00 AM,MARCH,2010,2010-03-10T00:00:00.000,8,8
4,04/30/2010 12:00:00 AM,APRIL,2010,2010-04-10T00:00:00.000,8,8
5,05/31/2010 12:00:00 AM,MAY,2010,2010-05-10T00:00:00.000,7,8
6,06/30/2010 12:00:00 AM,JUNE,2010,2010-06-10T00:00:00.000,7,8
7,07/31/2010 12:00:00 AM,JULY,2010,2010-07-10T00:00:00.000,7,8
8,08/31/2010 12:00:00 AM,AUGUST,2010,2010-08-10T00:00:00.000,7,8
9,09/30/2010 12:00:00 AM,SEPTEMBER,2010,2010-09-10T00:00:00.000,7,8
10,10/31/2010 12:00:00 AM,OCTOBER,2010,2010-10-10T00:00:00.000,6,8
11,11/30/2010 12:00:00 AM,NOVEMBER,2010,2010-11-10T00:00:00.000,6,8
12,12/31/2010 12:00:00 AM,DECEMBER,2010,2010-12-10T00:00:00.000,6,8
13,01/31/2011 12:00:00 AM,JANUARY,2011,2011-01-11T00:00:00.000,6,8
14,02/28/2011 12:00:00 AM,FEBRUARY,2011,2011-02-11T00:00:00.000,6,8
15,03/31/2011 12:00:00 AM,MARCH,2011,2011-03-11T00:00:00.000,5,8
16,04/30/2011 12:00:00 AM,APRIL,2011,2011-04-11T00:00:00.000,5,8
17,05/31/2011 12:00:00 AM,MAY,2011,2011-05-11T00:00:00.000,5,8
18,06/30/2011 12:00:00 AM,JUNE,2011,2011-06-11T00:00:00.000,6,8
19,07/31/2011 12:00:00 AM,JULY,2011,2011-07-11T00:00:00.000,6,8
20,08/31/2011 12:00:00 AM,AUGUST,2011,2011-08-11T00:00:00.000,5,7
21,09/30/2011 12:00:00 AM,SEPTEMBER,2011,2011-09-11T00:00:00.000,5,7
22,10/31/2011 12:00:00 AM,OCTOBER,2011,2011-10-11T00:00:00.000,6,7
23,11/30/2011 12:00:00 AM,NOVEMBER,2011,2011-11-11T00:00:00.000,6,8
24,12/31/2011 12:00:00 AM,DECEMBER,2011,2011-12-11T00:00:00.000,5,8
25,01/31/2012 12:00:00 AM,JANUARY,2012,2012-01-12T00:00:00.000,5,8
26,02/29/2012 12:00:00 AM,FEBRUARY,2012,2012-02-12T00:00:00.000,5,8
27,03/31/2012 12:00:00 AM,MARCH,2012,2012-03-12T00:00:00.000,6,8
28,04/30/2012 12:00:00 AM,APRIL,2012,2012-04-12T00:00:00.000,5,7
29,05/31/2012 12:00:00 AM,MAY,2012,2012-05-12T00:00:00.000,5,7
30,06/30/2012 12:00:00 AM,JUNE,2012,2012-06-12T00:00:00.000,4,7
31,07/31/2012 12:00:00 AM,JULY,2012,2012-07-12T00:00:00.000,5,7
32,08/31/2012 12:00:00 AM,AUGUST,2012,2012-08-12T00:00:00.000,5,7
33,09/30/2012 12:00:00 AM,SEPTEMBER,2012,2012-09-12T00:00:00.000,4,7
34,10/31/2012 12:00:00 AM,OCTOBER,2012,2012-10-12T00:00:00.000,4,7
35,11/30/2012 12:00:00 AM,NOVEMBER,2012,2012-11-12T00:00:00.000,4,7
36,12/31/2012 12:00:00 AM,DECEMBER,2012,2012-12-12T00:00:00.000,5,7
37,01/31/2013 12:00:00 AM,JANUARY,2013,2013-01-13T00:00:00.000,5,7
38,02/28/2013 12:00:00 AM,FEBRUARY,2013,2013-02-13T00:00:00.000,5,7
39,03/31/2013 12:00:00 AM,MARCH,2013,2013-03-13T00:00:00.000,5,7
40,04/30/2013 12:00:00 AM,APRIL,2013,2013-04-13T00:00:00.000,5,7
41,05/31/2013 12:00:00 AM,MAY,2013,2013-05-13T00:00:00.000,4,7
42,06/30/2013 12:00:00 AM,JUNE,2013,2013-06-13T00:00:00.000,5,7
43,07-12-2013 00:00,JULY,2013,2013-07-13T00:00:00.000,5,7
44,08-09-2013 00:00,AUGUST,2013,2013-08-13T00:00:00.000,5,7
45,09-06-2013 00:00,SEPTEMBER,2013,2013-09-13T00:00:00.000,5,7
46,10/31/2013 12:00:00 AM,OCTOBER,2013,2013-10-13T00:00:00.000,5,7
47,11-08-2013 00:00,NOVEMBER,2013,2013-11-13T00:00:00.000,5,7
48,12/13/2013 12:00:00 AM,DECEMBER,2013,2013-12-13T00:00:00.000,6,7
49,01/31/2014 12:00:00 AM,JANUARY,2014,2014-01-14T00:00:00.000,6,7
50,02/28/2014 12:00:00 AM,FEBRUARY,2014,2014-02-14T00:00:00.000,5,7
51,03/31/2014 12:00:00 AM,MARCH,2014,2014-03-14T00:00:00.000,5,7
52,04/30/2014 12:00:00 AM,APRIL,2014,2014-04-14T00:00:00.000,5,7
53,05/31/2014 12:00:00 AM,MAY,2014,2014-05-14T00:00:00.000,5,7
54,06-06-2014 00:00,JUNE,2014,2014-06-14T00:00:00.000,6,7
55,07/18/2014 12:00:00 AM,JULY,2014,2014-07-14T00:00:00.000,5,7
56,08-08-2014 00:00,AUGUST,2014,2014-08-14T00:00:00.000,5,7
57,09-12-2014 00:00,SEPTEMBER,2014,2014-09-14T00:00:00.000,5,7
58,10-10-2014 00:00,OCTOBER,2014,2014-10-14T00:00:00.000,5,7
59,11-07-2014 00:00,NOVEMBER,2014,2014-11-14T00:00:00.000,5,7
60,12-05-2014 00:00,DECEMBER,2014,2014-12-14T00:00:00.000,5,7
61,01-08-2015 00:00,JANUARY,2015,2015-01-15T00:00:00.000,5,7
62,02-02-2015 00:00,FEBRUARY,2015,2015-02-15T00:00:00.000,5,7
63,03-02-2015 00:00,MARCH,2015,2015-03-15T00:00:00.000,6,7
64,04-01-2015 00:00,APRIL,2015,2015-04-15T00:00:00.000,6,7
65,05-01-2015 00:00,May,2015,2015-05-15T00:00:00.000,6,7
66,06-01-2015 00:00,June,2015,2015-06-15T00:00:00.000,6,7
67,07-01-2015 00:00,July,2015,2015-07-15T00:00:00.000,6,7
68,08-03-2015 00:00,August,2015,2015-08-15T00:00:00.000,6,7
69,09-01-2015 00:00,September,2015,2015-09-15T00:00:00.000,6,7
70,10-01-2015 00:00,October,2015,2015-10-15T00:00:00.000,6,7
71,11-02-2015 00:00,November,2015,2015-11-15T00:00:00.000,6,7
72,12-01-2015 00:00,December,2015,2015-12-15T00:00:00.000,6,7
73,01-01-2016 00:00,January,2016,2016-01-16T00:00:00.000,7,7
74,02-01-2016 00:00,February,2016,2016-02-16T00:00:00.000,7,7
75,03-01-2016 00:00,March,2016,2016-03-16T00:00:00.000,7,7
76,04-01-2016 00:00,April,2016,2016-04-16T00:00:00.000,7,7
77,05-02-2016 00:00,May,2016,2016-05-16T00:00:00.000,7,7
78,06-01-2016 00:00,June,2016,2016-06-16T00:00:00.000,7,7
79,07-01-2016 00:00,July,2016,2016-07-16T00:00:00.000,8,7
80,08-01-2016 00:00,August,2016,2016-08-16T00:00:00.000,8,7
81,09/22/2016 12:00:00 AM,September,2016,2016-09-16T00:00:00.000,8,7
82,10/22/2016 12:00:00 AM,October,2016,2016-10-16T00:00:00.000,7,7
83,11/22/2016 12:00:00 AM,November,2016,2016-11-16T00:00:00.000,7,7
84,12/17/2016 12:00:00 AM,December,2016,2016-12-16T00:00:00.000,8,7
85,01/17/2017 12:00:00 AM,January,2017,2017-01-17T00:00:00.000,8,7
86,02/28/2017 12:00:00 AM,February,2017,2017-02-17T00:00:00.000,8,7
87,03/29/2017 12:00:00 AM,March,2017,2017-03-17T00:00:00.000,9,7
88,04/29/2017 12:00:00 AM,April,2017,2017-04-17T00:00:00.000,8,7
89,05/29/2017 12:00:00 AM,May,2017,2017-05-17T00:00:00.000,8,7
90,06/29/2017 12:00:00 AM,June,2017,2017-06-17T00:00:00.000,8,7
91,07/29/2017 12:00:00 AM,July,2017,2017-07-17T00:00:00.000,9,7
92,08/29/2017 12:00:00 AM,August,2017,2017-08-17T00:00:00.000,9,6
93,09/29/2017 12:00:00 AM,September,2017,2017-09-01T00:00:00.000,9,6
94,10/29/2017 12:00:00 AM,October,2017,2017-10-01T00:00:00.000,8,6
95,11/29/2017 12:00:00 AM,November,2017,2017-11-01T00:00:00.000,8,6
96,12/29/2017 12:00:00 AM,December,2017,2017-12-01T00:00:00.000,7,6
97,01/29/2018 12:00:00 AM,January,2018,2018-01-01T00:00:00.000,7,6
98,02/28/2018 12:00:00 AM,February,2018,2018-02-01T00:00:00.000,7,6
99,03/29/2018 12:00:00 AM,March,2018,2018-03-01T00:00:00.000,7,6
100,04/29/2018 12:00:00 AM,April,2018,2018-04-01T00:00:00.000,7,6
101,05/29/2018 12:00:00 AM,May,2018,2018-05-01T00:00:00.000,7,6
102,06/29/2018 12:00:00 AM,June,2018,2018-06-01T00:00:00.000,7,6
103,07/29/2018 12:00:00 AM,July,2018,2018-07-01T00:00:00.000,7,6
104,08/29/2018 12:00:00 AM,August,2018,2018-08-01T00:00:00.000,7,6
105,09/29/2018 12:00:00 AM,September,2018,2018-09-01T00:00:00.000,6,6
106,10/29/2018 12:00:00 AM,October,2018,2018-10-01T00:00:00.000,7,6
107,11/29/2018 12:00:00 AM,November,2018,2018-11-01T00:00:00.000,7,6
108,12/29/2018 12:00:00 AM,December,2018,2018-12-01T00:00:00.000,7,6
109,01/29/2019 12:00:00 AM,January,2019,2019-01-01T00:00:00.000,7,6
110,02/28/2019 12:00:00 AM,February,2019,2019-02-01T00:00:00.000,7,6
111,03/29/2019 12:00:00 AM,March,2019,2019-03-01T00:00:00.000,7,6
112,04/29/2019 12:00:00 AM,April,2019,2019-04-01T00:00:00.000,7,6
113,05/29/2019 12:00:00 AM,May,2019,2019-05-01T00:00:00.000,7,6
114,06/29/2019 12:00:00 AM,June,2019,2019-06-01T00:00:00.000,7,6
115,07/29/2019 12:00:00 AM,July,2019,2019-07-01T00:00:00.000,8,6
116,08/29/2019 12:00:00 AM,August,2019,2019-08-01T00:00:00.000,8,6
117,09/29/2019 12:00:00 AM,September,2019,2019-09-01T00:00:00.000,8,6
118,10/29/2019 12:00:00 AM,October,2019,2019-10-01T00:00:00.000,7,6
119,11/29/2019 12:00:00 AM,November,2019,2019-11-01T00:00:00.000,8,6
120,12/29/2019 12:00:00 AM,December,2019,2019-12-01T00:00:00.000,8,6
121,01/29/2020 12:00:00 AM,January,2020,2020-01-01T00:00:00.000,8,6
122,02/28/2020 12:00:00 AM,February,2020,2020-02-01T00:00:00.000,8,6
123,03/29/2020 12:00:00 AM,March,2020,2020-03-01T00:00:00.000,8,6
124,04/29/2020 12:00:00 AM,April,2020,2020-04-01T00:00:00.000,10,9
125,05/29/2020 12:00:00 AM,May,2020,2020-05-01T00:00:00.000,14,12
126,06/29/2020 12:00:00 AM,June,2020,2020-06-01T00:00:00.000,16,13
127,07/29/2020 12:00:00 AM,July,2020,2020-07-01T00:00:00.000,15,12
128,08/29/2020 12:00:00 AM,August,2020,2020-08-01T00:00:00.000,14,11
129,09/29/2020 12:00:00 AM,September,2020,2020-09-01T00:00:00.000,13,10
130,10/29/2020 12:00:00 AM,October,2020,2020-10-01T00:00:00.000,12,10
131,11/29/2020 12:00:00 AM,November,2020,2020-11-01T00:00:00.000,12,9
132,12/29/2020 12:00:00 AM,December,2020,2020-12-01T00:00:00.000,11,9
133,01/29/2021 12:00:00 AM,January,2021,2021-01-01T00:00:00.000,12,9
134,02/28/2021 12:00:00 AM,February,2021,2021-02-01T00:00:00.000,12,9
135,03/29/2021 12:00:00 AM,March,2021,2021-03-01T00:00:00.000,11,8
136,04/29/2021 12:00:00 AM,April,2021,2021-04-01T00:00:00.000,11,8
137,05/29/2021 12:00:00 AM,May,2021,2021-05-01T00:00:00.000,10,8
138,06/29/2021 12:00:00 AM,June,2021,2021-06-01T00:00:00.000,10,8
139,07/29/2021 12:00:00 AM,July,2021,2021-07-01T00:00:00.000,9,8
140,08/29/2021 12:00:00 AM,August,2021,2021-08-01T00:00:00.000,8,7
141,09/29/2021 12:00:00 AM,September,2021,2021-09-01T00:00:00.000,8,7
